id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_beauty_master_group_beauty_salon_user,access_beauty_master_group_beauty_salon_user,model_beauty_master,beauty_salon.group_beauty_salon_user,1,1,1,0
access_beauty_master_group_beauty_salon_admin,access_beauty_master_group_beauty_salon_admin,model_beauty_master,beauty_salon.group_beauty_salon_admin,1,1,1,1

access_beauty_client_group_beauty_salon_user,access_beauty_client_group_beauty_salon_user,model_beauty_client,beauty_salon.group_beauty_salon_user,1,1,1,0
access_beauty_client_group_beauty_salon_admin,access_beauty_client_group_beauty_salon_admin,model_beauty_client,beauty_salon.group_beauty_salon_admin,1,1,1,1

access_beauty_service_category_group_beauty_salon_user,access_beauty_service_category_group_beauty_salon_user,model_beauty_service_category,beauty_salon.group_beauty_salon_user,1,0,0,0
access_beauty_service_category_group_beauty_salon_admin,access_beauty_service_category_group_beauty_salon_admin,model_beauty_service_category,beauty_salon.group_beauty_salon_admin,1,1,1,1

access_beauty_service_group_beauty_salon_user,access_beauty_service_group_beauty_salon_user,model_beauty_service,beauty_salon.group_beauty_salon_user,1,0,0,0
access_beauty_service_group_beauty_salon_admin,access_beauty_service_group_beauty_salon_admin,model_beauty_service,beauty_salon.group_beauty_salon_admin,1,1,1,1

access_beauty_client_visit_group_beauty_salon_user,access_beauty_client_visit_group_beauty_salon_user,model_beauty_client_visit,beauty_salon.group_beauty_salon_user,1,1,1,0
access_beauty_client_visit_group_beauty_salon_admin,access_beauty_client_visit_group_beauty_salon_admin,model_beauty_client_visit,beauty_salon.group_beauty_salon_admin,1,1,1,1

access_find_out_discount_wizard_group_beauty_salon_user,access_find_out_discount_wizard_group_beauty_salon_user,model_find_out_discount_wizard,beauty_salon.group_beauty_salon_user,1,0,0,0
access_find_out_discount_wizard_group_beauty_salon_admin,access_find_out_discount_wizard_group_beauty_salon_admin,model_find_out_discount_wizard,beauty_salon.group_beauty_salon_admin,1,1,1,1

access_beauty_master_schedule_group_beauty_salon_user,access_beauty_master_schedule_group_beauty_salon_user,model_beauty_master_schedule,beauty_salon.group_beauty_salon_user,1,1,1,0
access_beauty_master_schedule_group_beauty_salon_admin,access_beauty_master_schedule_group_beauty_salon_admin,model_beauty_master_schedule,beauty_salon.group_beauty_salon_admin,1,1,1,1

access_beauty_sign_up_master_wizard_group_beauty_salon_user,access_beauty_sign_up_master_wizard_group_beauty_salon_user,model_beauty_sign_up_master_wizard,beauty_salon.group_beauty_salon_user,1,1,1,0
access_beauty_sign_up_master_wizard_group_beauty_salon_admin,access_beauty_sign_up_master_wizard_group_beauty_salon_admin,model_beauty_sign_up_master_wizard,beauty_salon.group_beauty_salon_admin,1,1,1,1

access_beauty_client_visit_report_wizard_group_beauty_salon_user,access_beauty_client_visit_report_wizard_group_beauty_salon_user,model_beauty_client_visit_report_wizard,beauty_salon.group_beauty_salon_user,1,1,1,0
access_beauty_client_visit_report_wizard_group_beauty_salon_admin,access_beauty_client_visit_report_wizard_group_beauty_salon_admin,model_beauty_client_visit_report_wizard,beauty_salon.group_beauty_salon_admin,1,1,1,1
